
> mood-studio-temp@2.0.6 dev
> node scripts/prepare-dev-sw.mjs && next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.123.192:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports
  · staleTimes

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\Desktop\\Ai\\mood saas\\mood-studio',
  testMode: true
}
✓ Ready in 4.8s
○ Compiling /contracts/[id] ...
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 404 in 6.6s (compile: 6.0s, proxy.ts: 51ms, render: 541ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 324ms (compile: 5ms, proxy.ts: 5ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 335ms (compile: 12ms, proxy.ts: 5ms, render: 318ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 307ms (compile: 8ms, proxy.ts: 5ms, render: 294ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 328ms (compile: 10ms, proxy.ts: 5ms, render: 313ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 302ms (compile: 7ms, proxy.ts: 5ms, render: 290ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 324ms (compile: 12ms, proxy.ts: 5ms, render: 308ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 335ms (compile: 8ms, proxy.ts: 6ms, render: 321ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 517ms (compile: 18ms, proxy.ts: 14ms, render: 485ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 379ms (compile: 7ms, proxy.ts: 9ms, render: 363ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 637ms (compile: 32ms, proxy.ts: 11ms, render: 594ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 397ms (compile: 17ms, proxy.ts: 11ms, render: 369ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1269ms (compile: 11ms, proxy.ts: 6ms, render: 1252ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 4.5s (compile: 14ms, proxy.ts: 9ms, render: 4.4s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 814ms (compile: 18ms, proxy.ts: 6ms, render: 790ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 432ms (compile: 10ms, proxy.ts: 5ms, render: 417ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 383ms (compile: 5ms, proxy.ts: 5ms, render: 373ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 388ms (compile: 13ms, proxy.ts: 6ms, render: 369ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 343ms (compile: 7ms, proxy.ts: 8ms, render: 328ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 354ms (compile: 11ms, proxy.ts: 5ms, render: 338ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 417ms (compile: 7ms, proxy.ts: 5ms, render: 405ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 373ms (compile: 10ms, proxy.ts: 6ms, render: 357ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 318ms (compile: 7ms, proxy.ts: 5ms, render: 306ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 322ms (compile: 11ms, proxy.ts: 5ms, render: 306ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 325ms (compile: 7ms, proxy.ts: 4ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 336ms (compile: 12ms, proxy.ts: 5ms, render: 319ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 326ms (compile: 6ms, proxy.ts: 6ms, render: 315ms)
✓ Compiled in 283ms
✓ Compiled in 147ms
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1845ms (compile: 136ms, proxy.ts: 430ms, render: 1280ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 3.0s (compile: 14ms, proxy.ts: 6ms, render: 3.0s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 440ms (compile: 16ms, proxy.ts: 6ms, render: 419ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 395ms (compile: 6ms, proxy.ts: 7ms, render: 382ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 387ms (compile: 16ms, proxy.ts: 7ms, render: 364ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 379ms (compile: 6ms, proxy.ts: 15ms, render: 357ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 385ms (compile: 31ms, proxy.ts: 7ms, render: 347ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 349ms (compile: 9ms, proxy.ts: 5ms, render: 335ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 360ms (compile: 12ms, proxy.ts: 7ms, render: 341ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 332ms (compile: 6ms, proxy.ts: 8ms, render: 318ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 353ms (compile: 10ms, proxy.ts: 4ms, render: 339ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 332ms (compile: 7ms, proxy.ts: 6ms, render: 318ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 350ms (compile: 14ms, proxy.ts: 6ms, render: 330ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 334ms (compile: 8ms, proxy.ts: 6ms, render: 321ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 345ms (compile: 15ms, proxy.ts: 8ms, render: 322ms)
✓ Compiled in 144ms
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 595ms (compile: 151ms, proxy.ts: 7ms, render: 437ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1525ms (compile: 11ms, proxy.ts: 8ms, render: 1506ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 708ms (compile: 278ms, proxy.ts: 6ms, render: 424ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1374ms (compile: 9ms, proxy.ts: 9ms, render: 1355ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 4.4s (compile: 15ms, proxy.ts: 18ms, render: 4.3s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 484ms (compile: 12ms, proxy.ts: 6ms, render: 465ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 363ms (compile: 5ms, proxy.ts: 5ms, render: 353ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 499ms (compile: 12ms, proxy.ts: 5ms, render: 483ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 852ms (compile: 12ms, proxy.ts: 4ms, render: 836ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 420ms (compile: 17ms, proxy.ts: 8ms, render: 396ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 342ms (compile: 6ms, proxy.ts: 6ms, render: 330ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 340ms (compile: 11ms, proxy.ts: 5ms, render: 324ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 361ms (compile: 5ms, proxy.ts: 5ms, render: 350ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 345ms (compile: 23ms, proxy.ts: 5ms, render: 318ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 335ms (compile: 5ms, proxy.ts: 5ms, render: 326ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 348ms (compile: 13ms, proxy.ts: 5ms, render: 329ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 327ms (compile: 6ms, proxy.ts: 6ms, render: 315ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 332ms (compile: 12ms, proxy.ts: 5ms, render: 315ms)
✓ Compiled in 222ms
✓ Compiled in 133ms
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1999ms (compile: 146ms, proxy.ts: 6ms, render: 1847ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 718ms (compile: 15ms, proxy.ts: 5ms, render: 698ms)
 GET /login 200 in 1533ms (compile: 1363ms, proxy.ts: 4ms, render: 166ms)
✓ Compiled in 263ms
✓ Compiled in 118ms
 GET /login 200 in 52ms (compile: 5ms, proxy.ts: 3ms, render: 44ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1901ms (compile: 164ms, proxy.ts: 5ms, render: 1732ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 608ms (compile: 10ms, proxy.ts: 7ms, render: 590ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 567ms (compile: 14ms, proxy.ts: 6ms, render: 547ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 592ms (compile: 10ms, proxy.ts: 5ms, render: 577ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 470ms (compile: 12ms, proxy.ts: 6ms, render: 451ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 324ms (compile: 12ms, proxy.ts: 10ms, render: 302ms)
✓ Compiled in 140ms
 GET /login 200 in 50ms (compile: 5ms, proxy.ts: 4ms, render: 41ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 3.7s (compile: 1431ms, proxy.ts: 599ms, render: 1719ms)
 GET /finance/receipts 200 in 1852ms (compile: 1819ms, proxy.ts: 5ms, render: 27ms)
 POST /finance/receipts 200 in 1079ms (compile: 5ms, proxy.ts: 9ms, render: 1064ms)
 POST /finance/receipts 200 in 544ms (compile: 5ms, proxy.ts: 7ms, render: 532ms)
 POST /finance/receipts 200 in 697ms (compile: 4ms, proxy.ts: 6ms, render: 686ms)
 POST /finance/receipts 200 in 664ms (compile: 3ms, proxy.ts: 5ms, render: 655ms)
 POST /finance/receipts 200 in 261ms (compile: 7ms, proxy.ts: 4ms, render: 250ms)
 POST /finance/receipts 200 in 688ms (compile: 6ms, proxy.ts: 8ms, render: 674ms)
 POST /finance/receipts 200 in 240ms (compile: 5ms, proxy.ts: 6ms, render: 229ms)
 POST /finance/receipts 200 in 565ms (compile: 5ms, proxy.ts: 6ms, render: 554ms)
 POST /finance/receipts 200 in 260ms (compile: 7ms, proxy.ts: 6ms, render: 248ms)
 POST /finance/receipts 200 in 1088ms (compile: 6ms, proxy.ts: 5ms, render: 1077ms)
 POST /finance/receipts 200 in 552ms (compile: 5ms, proxy.ts: 8ms, render: 539ms)
 POST /finance/receipts 200 in 565ms (compile: 4ms, proxy.ts: 4ms, render: 557ms)
 POST /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 354ms (compile: 5ms, proxy.ts: 5ms, render: 344ms)
 POST /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 714ms (compile: 20ms, proxy.ts: 15ms, render: 678ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 603ms (compile: 116ms, proxy.ts: 8ms, render: 479ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 409ms (compile: 10ms, proxy.ts: 5ms, render: 394ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 362ms (compile: 6ms, proxy.ts: 5ms, render: 351ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 325ms (compile: 10ms, proxy.ts: 5ms, render: 310ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 318ms (compile: 5ms, proxy.ts: 5ms, render: 308ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 325ms (compile: 10ms, proxy.ts: 5ms, render: 310ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 334ms (compile: 7ms, proxy.ts: 6ms, render: 321ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 324ms (compile: 21ms, proxy.ts: 5ms, render: 297ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 327ms (compile: 6ms, proxy.ts: 5ms, render: 317ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 331ms (compile: 12ms, proxy.ts: 4ms, render: 315ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 300ms (compile: 5ms, proxy.ts: 5ms, render: 290ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 519ms (compile: 10ms, proxy.ts: 4ms, render: 505ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 598ms (compile: 9ms, proxy.ts: 5ms, render: 584ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 318ms (compile: 12ms, proxy.ts: 4ms, render: 302ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 1059ms (compile: 22ms, proxy.ts: 10ms, render: 1027ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 1184ms (compile: 11ms, proxy.ts: 5ms, render: 1168ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 370ms (compile: 148ms, proxy.ts: 12ms, render: 210ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 95ms (compile: 7ms, proxy.ts: 8ms, render: 80ms)
 GET /login 200 in 55ms (compile: 6ms, proxy.ts: 3ms, render: 45ms)
 GET /finance/receipts 200 in 346ms (compile: 298ms, proxy.ts: 6ms, render: 43ms)
 GET /finance/receipts 200 in 2.6s (compile: 4ms, proxy.ts: 9ms, render: 2.6s)
 POST /finance/receipts 200 in 7.0s (compile: 8ms, proxy.ts: 9ms, render: 6.9s)
 POST /finance/receipts 200 in 2.3s (compile: 7ms, proxy.ts: 8ms, render: 2.3s)
 GET /contracts 200 in 3.9s (compile: 2.1s, proxy.ts: 7ms, render: 1820ms)
 POST /finance/receipts 200 in 1118ms (compile: 5ms, proxy.ts: 6ms, render: 1106ms)
 POST /finance/receipts/[id] 200 in 2.1s (compile: 16ms, proxy.ts: 11ms, render: 2.0s)
 POST /contracts 200 in 2.1s (compile: 6ms, proxy.ts: 6ms, render: 2.1s)
 POST /finance/receipts 200 in 1047ms (compile: 5ms, proxy.ts: 8ms, render: 1034ms)
 POST /finance/receipts 200 in 726ms (compile: 6ms, proxy.ts: 6ms, render: 714ms)
 POST /contracts 200 in 771ms (compile: 8ms, proxy.ts: 17ms, render: 746ms)
 POST /finance/receipts/[id] 200 in 504ms (compile: 20ms, proxy.ts: 9ms, render: 475ms)
 POST /contracts 200 in 538ms (compile: 7ms, proxy.ts: 11ms, render: 521ms)
 POST /contracts 200 in 644ms (compile: 6ms, proxy.ts: 6ms, render: 632ms)
 POST /contracts 200 in 1404ms (compile: 7ms, proxy.ts: 6ms, render: 1391ms)
 POST /contracts 200 in 516ms (compile: 6ms, proxy.ts: 8ms, render: 503ms)
 POST /contracts 200 in 385ms (compile: 8ms, proxy.ts: 5ms, render: 372ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 315ms (compile: 16ms, proxy.ts: 266ms, render: 33ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 974ms (compile: 23ms, proxy.ts: 24ms, render: 926ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 553ms (compile: 15ms, proxy.ts: 5ms, render: 533ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 520ms (compile: 17ms, proxy.ts: 7ms, render: 496ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 765ms (compile: 7ms, proxy.ts: 5ms, render: 753ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 466ms (compile: 15ms, proxy.ts: 10ms, render: 441ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 353ms (compile: 10ms, proxy.ts: 4ms, render: 339ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 335ms (compile: 19ms, proxy.ts: 5ms, render: 312ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 580ms (compile: 7ms, proxy.ts: 5ms, render: 568ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 521ms (compile: 14ms, proxy.ts: 5ms, render: 502ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 279ms (compile: 7ms, proxy.ts: 6ms, render: 266ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 581ms (compile: 7ms, proxy.ts: 8ms, render: 566ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 382ms (compile: 21ms, proxy.ts: 10ms, render: 351ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 338ms (compile: 6ms, proxy.ts: 10ms, render: 322ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 335ms (compile: 15ms, proxy.ts: 6ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 339ms (compile: 9ms, proxy.ts: 8ms, render: 322ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 342ms (compile: 17ms, proxy.ts: 6ms, render: 319ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 326ms (compile: 9ms, proxy.ts: 7ms, render: 309ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 331ms (compile: 11ms, proxy.ts: 6ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 333ms (compile: 7ms, proxy.ts: 7ms, render: 320ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 328ms (compile: 16ms, proxy.ts: 6ms, render: 306ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 324ms (compile: 7ms, proxy.ts: 4ms, render: 313ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 357ms (compile: 15ms, proxy.ts: 7ms, render: 335ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 387ms (compile: 7ms, proxy.ts: 6ms, render: 374ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 394ms (compile: 13ms, proxy.ts: 9ms, render: 372ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 366ms (compile: 8ms, proxy.ts: 6ms, render: 352ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 598ms (compile: 15ms, proxy.ts: 6ms, render: 577ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 412ms (compile: 264ms, proxy.ts: 11ms, render: 137ms)
✓ Compiled in 298ms
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 460ms (compile: 313ms, proxy.ts: 24ms, render: 123ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 386ms (compile: 244ms, proxy.ts: 10ms, render: 132ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 361ms (compile: 200ms, proxy.ts: 7ms, render: 154ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 299ms (compile: 188ms, proxy.ts: 8ms, render: 103ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 349ms (compile: 192ms, proxy.ts: 5ms, render: 152ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 317ms (compile: 204ms, proxy.ts: 8ms, render: 105ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 408ms (compile: 253ms, proxy.ts: 7ms, render: 148ms)
✓ Compiled in 255ms
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 200 in 366ms (compile: 191ms, proxy.ts: 17ms, render: 158ms)
 GET /login 200 in 103ms (compile: 26ms, proxy.ts: 6ms, render: 72ms)
 GET /finance/receipts/payment:311c5ea6-6afa-48dd-a3a9-3db7a98286bb 500 in 1988ms (compile: 1729ms, proxy.ts: 9ms, render: 250ms)
✓ Compiled in 146ms
